dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
read: Undefined error: 0
Unable to validate database header
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1690 (ID 845: syscall::stat64:return): invalid address (0x0) in action #11 at DIF offset 12
munmap(0x10CBFF000, 0x91000)		 = 0 0
munmap(0x10CC90000, 0x6000)		 = 0 0
munmap(0x10CC96000, 0x3000)		 = 0 0
munmap(0x10CC99000, 0x2000)		 = 0 0
munmap(0x10CC9B000, 0x4C000)		 = 0 0
open(".\0", 0x100000, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7B4DD2080)		 = 0 0
close(0x3)		 = 0 0
fsgetpath(0x7FF7B4DD2090, 0x400, 0x7FF7B4DD2078)		 = 63 0
fsgetpath(0x7FF7B4DD2090, 0x400, 0x7FF7B4DD2078)		 = 14 0
csrctl(0x0, 0x7FF7B4DD249C, 0x4)		 = -1 1
__mac_syscall(0x7FF8173327A3, 0x2, 0x7FF7B4DD2300)		 = 0 0
csrctl(0x0, 0x7FF7B4DD248C, 0x4)		 = -1 1
__mac_syscall(0x7FF81732F713, 0x5A, 0x7FF7B4DD2420)		 = 0 0
open("/\0", 0x20100000, 0x0)		 = 3 0
openat(0x3, "System/Cryptexes/OS\0", 0x100000, 0x0)		 = 4 0
dup(0x4, 0x0, 0x0)		 = 5 0
fstatat64(0x4, 0x7FF7B4DD11D1, 0x7FF7B4DD15D0)		 = 0 0
openat(0x4, "System/Library/dyld/\0", 0x100000, 0x0)		 = 6 0
fcntl(0x6, 0x32, 0x7FF7B4DD1260)		 = 0 0
dup(0x6, 0x0, 0x0)		 = 7 0
dup(0x5, 0x0, 0x0)		 = 8 0
close(0x3)		 = 0 0
close(0x5)		 = 0 0
close(0x4)		 = 0 0
close(0x6)		 = 0 0
__mac_syscall(0x7FF8173327A3, 0x2, 0x7FF7B4DD1E40)		 = 0 0
shared_region_check_np(0x7FF7B4DD1B38, 0x0, 0x0)		 = 0 0
fsgetpath(0x7FF7B4DD20C0, 0x400, 0x7FF7B4DD1FE8)		 = 83 0
fcntl(0x8, 0x32, 0x7FF7B4DD20C0)		 = 0 0
close(0x8)		 = 0 0
close(0x7)		 = 0 0
getfsstat64(0x0, 0x0, 0x2)		 = 8 0
getfsstat64(0x10B802AA0, 0x43C0, 0x2)		 = 8 0
getattrlist("/\0", 0x7FF7B4DD2010, 0x7FF7B4DD1F80)		 = 0 0
stat64("/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64h\0", 0x7FF7B4DD2348, 0x0)		 = 0 0
stat64("/Users/keaganluttrell/lowlevel-academy/networking/bin/dbserver\0", 0x7FF7B4DD17D0, 0x0)		 = 0 0
open("/Users/keaganluttrell/lowlevel-academy/networking/bin/dbserver\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x4BC8, 0x1, 0x40002, 0x3, 0x0)		 = 0x10B233000 0
fcntl(0x3, 0x32, 0x7FF7B4DD18E0)		 = 0 0
close(0x3)		 = 0 0
munmap(0x10B233000, 0x4BC8)		 = 0 0
stat64("/Users/keaganluttrell/lowlevel-academy/networking/bin/dbserver\0", 0x7FF7B4DD1D30, 0x0)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4DD0D40, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libSystem.B.dylib\0", 0x7FF7B4DD0CF0, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4DD0D40, 0x0)		 = -1 2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libobjc.A.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libxpc.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libdispatch.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
